Version 4
SHEET 1 6688 4032
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 6208 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 16
SYMBOL ind 6208 2112 R0
SYMATTR InstName L2
SYMATTR Value 500µ
SYMBOL inv 4512 2704 R90
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A13
SYMBOL res 5808 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL res 5792 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL and 4576 2512 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A14
SYMBOL and 4592 2816 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A15
SYMBOL pnp 5840 2688 M180
SYMATTR InstName Q3
SYMATTR Value BC857A
SYMBOL npn 5840 2800 R0
SYMATTR InstName Q4
SYMATTR Value BC847A
SYMBOL cap 4736 2496 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 4752 2896 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 6208 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 16
SYMBOL e 6400 2112 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL nmos 5136 1712 R0
SYMATTR InstName M3
SYMBOL pmos 5136 1664 M180
SYMATTR InstName M4
SYMBOL nmos 5360 1712 R0
SYMATTR InstName M5
SYMBOL pmos 5360 1664 M180
SYMATTR InstName M6
SYMBOL nmos 5120 2048 R0
SYMATTR InstName M7
SYMBOL pmos 5120 2000 M180
SYMATTR InstName M8
SYMBOL nmos 5392 2048 R0
SYMATTR InstName M9
SYMBOL pmos 5392 2000 M180
SYMATTR InstName M10
SYMBOL nmos 4928 2592 R0
SYMATTR InstName M11
SYMBOL pmos 4928 2544 M180
SYMATTR InstName M12
SYMBOL nmos 5168 2592 R0
SYMATTR InstName M13
SYMBOL pmos 5168 2544 M180
SYMATTR InstName M14
SYMBOL nmos 4896 1712 R0
SYMATTR InstName M15
SYMBOL pmos 4896 1664 M180
SYMATTR InstName M16
SYMBOL nmos 5408 2592 R0
SYMATTR InstName M17
SYMBOL pmos 5408 2544 M180
SYMATTR InstName M18
SYMBOL nmos 5152 2928 R0
SYMATTR InstName M19
SYMBOL pmos 5152 2880 M180
SYMATTR InstName M20
SYMBOL nmos 5392 2928 R0
SYMATTR InstName M21
SYMBOL pmos 5392 2880 M180
SYMATTR InstName M22
SYMBOL LT1211 2720 1936 R0
SYMATTR InstName U9
SYMBOL cap 2464 1968 R90
WINDOW 0 5 30 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 2816 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 2592 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2912 2592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap 3104 2672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL cap 2768 2704 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL voltage 2176 2048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL res 2160 1968 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2192 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL LTC6752 2736 1136 R0
SYMATTR InstName U10
SYMBOL LTC6752 2736 1392 R0
SYMATTR InstName U11
SYMBOL nmos 2672 2640 R0
SYMATTR InstName M23
SYMBOL pmos 2672 2592 M180
SYMATTR InstName M24
TEXT 1784 3184 Left 2 !.tran 1e-2 uic
TEXT 2752 3928 Left 2 !;tran 50
TEXT 5736 2168 Left 2 !;tran 0 1e-1 0 1 uic
RECTANGLE Normal -552 1388 768 2428 2
RECTANGLE Normal 2688 3336 3928 3864 2
RECTANGLE Normal 3992 3304 6024 4028 2
RECTANGLE Normal 3440 1296 6684 3096 2
RECTANGLE Normal 2416 2288 3348 2820 2
